Value,Count
13687.0,2568.0
20783.0,2130.0
6556.0,1991.0
22157.0,1987.0
19564.0,1927.0
5750.0,1914.0
6158.0,1890.0
23589.0,1882.0
6233.0,1852.0
4312.0,1770.0
4482.0,1744.0
5344.0,1729.0
17180.0,1682.0
5122.0,1676.0
7165.0,1641.0
28187.0,1615.0
8871.0,1605.0
15354.0,1602.0
4824.0,1591.0
1031.0,1590.0
4902.0,1580.0
13088.0,1546.0
5648.0,1535.0
9221.0,1512.0
7489.0,1512.0
6878.0,1503.0
6100.0,1471.0
6848.0,1467.0
17134.0,1459.0
6531.0,1459.0
11193.0,1457.0
4795.0,1451.0
4993.0,1447.0
6991.0,1445.0
3643.0,1443.0
3932.0,1436.0
4901.0,1428.0
10329.0,1426.0
9651.0,1423.0
20089.0,1413.0
4547.0,1409.0
14628.0,1408.0
6723.0,1401.0
4850.0,1397.0
15056.0,1385.0
7847.0,1379.0
5198.0,1375.0
5018.0,1360.0
4260.0,1355.0
5644.0,1353.0
5468.0,1350.0
5625.0,1332.0
10075.0,1328.0
22185.0,1311.0
4699.0,1308.0
12604.0,1299.0
6674.0,1298.0
4653.0,1293.0
4334.0,1275.0
7841.0,1270.0
5592.0,1269.0
6388.0,1263.0
6022.0,1243.0
6197.0,1242.0
7941.0,1236.0
6281.0,1229.0
5684.0,1229.0
6731.0,1228.0
5422.0,1225.0
16849.0,1222.0
6433.0,1221.0
3265.0,1217.0
18628.0,1215.0
3965.0,1206.0
4206.0,1206.0
6414.0,1204.0
6003.0,1200.0
5967.0,1194.0
4813.0,1194.0
4405.0,1189.0
11643.0,1189.0
8805.0,1185.0
5397.0,1183.0
5792.0,1182.0
12420.0,1181.0
6051.0,1167.0
18457.0,1166.0
6772.0,1165.0
4118.0,1158.0
14917.0,1153.0
21382.0,1139.0
6762.0,1138.0
6384.0,1137.0
12359.0,1133.0
6528.0,1132.0
7878.0,1130.0
4233.0,1129.0
3322.0,1128.0
6955.0,1126.0
11748.0,1122.0
4560.0,1115.0
18026.0,1113.0
5279.0,1112.0
14780.0,1109.0
6193.0,1108.0
4353.0,1106.0
5398.0,1105.0
14744.0,1105.0
4444.0,1104.0
4852.0,1104.0
6602.0,1096.0
15010.0,1094.0
5685.0,1094.0
5222.0,1092.0
5396.0,1088.0
6408.0,1087.0
7414.0,1087.0
3825.0,1082.0
9778.0,1082.0
7932.0,1081.0
4249.0,1080.0
8092.0,1079.0
9493.0,1078.0
5206.0,1077.0
10317.0,1077.0
12442.0,1071.0
4369.0,1069.0
7849.0,1064.0
6017.0,1063.0
7857.0,1061.0
3819.0,1060.0
6884.0,1053.0
5532.0,1053.0
5456.0,1046.0
3999.0,1046.0
8787.0,1046.0
14692.0,1045.0
7564.0,1045.0
6457.0,1044.0
4991.0,1043.0
12546.0,1043.0
8317.0,1041.0
6857.0,1037.0
6241.0,1034.0
7367.0,1033.0
5739.0,1032.0
3633.0,1032.0
6162.0,1031.0
6129.0,1029.0
6774.0,1028.0
12896.0,1024.0
4071.0,1023.0
4314.0,1020.0
3426.0,1018.0
6855.0,1016.0
10502.0,1016.0
3652.0,1014.0
5757.0,1011.0
3421.0,1009.0
5582.0,1009.0
6783.0,1008.0
4201.0,1008.0
9490.0,1007.0
5048.0,1003.0
4853.0,999.0
11831.0,998.0
5717.0,998.0
5729.0,997.0
6104.0,996.0
6763.0,996.0
11256.0,993.0
4517.0,992.0
6746.0,992.0
7805.0,988.0
6966.0,988.0
3890.0,988.0
6087.0,986.0
6658.0,986.0
4785.0,984.0
4347.0,983.0
3209.0,980.0
5269.0,979.0
6525.0,977.0
12999.0,976.0
5086.0,976.0
4514.0,972.0
4667.0,971.0
4428.0,969.0
5776.0,968.0
5612.0,968.0
4199.0,967.0
7420.0,967.0
6427.0,966.0
4666.0,965.0
4906.0,963.0
5619.0,962.0
5433.0,961.0
7631.0,961.0
7800.0,961.0
5711.0,960.0
8923.0,957.0
6845.0,957.0
4330.0,954.0
5476.0,954.0
4387.0,952.0
5568.0,948.0
13814.0,948.0
4158.0,946.0
5060.0,945.0
5108.0,944.0
10742.0,941.0
5485.0,940.0
8825.0,939.0
3425.0,938.0
11405.0,938.0
5356.0,938.0
8184.0,936.0
7363.0,935.0
7577.0,935.0
6771.0,934.0
9189.0,933.0
7082.0,932.0
3456.0,932.0
4740.0,931.0
7243.0,929.0
4714.0,926.0
13467.0,925.0
5459.0,925.0
5312.0,924.0
4258.0,922.0
5813.0,922.0
5267.0,922.0
7514.0,921.0
5653.0,920.0
5381.0,919.0
3288.0,918.0
4801.0,916.0
5274.0,916.0
3302.0,915.0
4554.0,915.0
3655.0,915.0
10670.0,913.0
5159.0,912.0
9247.0,911.0
4727.0,911.0
4425.0,909.0
7356.0,906.0
4148.0,906.0
20663.0,905.0
4562.0,904.0
5915.0,903.0
13672.0,903.0
8969.0,902.0
4843.0,900.0
11642.0,900.0
8204.0,898.0
12677.0,897.0
3983.0,897.0
7075.0,896.0
10148.0,894.0
5237.0,893.0
7934.0,890.0
5041.0,889.0
4174.0,889.0
4921.0,888.0
8403.0,886.0
5024.0,886.0
12511.0,885.0
4749.0,885.0
6275.0,884.0
4162.0,882.0
10730.0,882.0
5022.0,881.0
8698.0,881.0
4398.0,881.0
7273.0,879.0
5315.0,878.0
6834.0,877.0
8979.0,876.0
3928.0,875.0
7144.0,873.0
4485.0,872.0
7604.0,871.0
3565.0,867.0
14791.0,867.0
7752.0,867.0
4418.0,866.0
4400.0,863.0
7665.0,860.0
5545.0,860.0
7199.0,860.0
3759.0,858.0
4717.0,858.0
7769.0,858.0
3515.0,858.0
13164.0,855.0
5173.0,855.0
6954.0,853.0
5603.0,853.0
6636.0,853.0
3388.0,852.0
3884.0,852.0
5093.0,850.0
12916.0,850.0
3395.0,850.0
7811.0,849.0
4382.0,849.0
6421.0,848.0
7503.0,848.0
7925.0,848.0
5932.0,847.0
5158.0,847.0
6294.0,847.0
6610.0,844.0
5834.0,842.0
10264.0,841.0
9718.0,841.0
4572.0,840.0
5285.0,840.0
4613.0,839.0
10611.0,837.0
4469.0,836.0
5520.0,836.0
10714.0,834.0
6874.0,834.0
12657.0,833.0
5395.0,832.0
5224.0,832.0
11626.0,829.0
4047.0,828.0
4760.0,827.0
5095.0,826.0
4722.0,825.0
10854.0,825.0
3850.0,824.0
3968.0,821.0
4302.0,820.0
8104.0,820.0
4176.0,820.0
5145.0,818.0
6899.0,815.0
6536.0,815.0
6088.0,815.0
8002.0,814.0
4762.0,814.0
5833.0,813.0
3909.0,812.0
6080.0,812.0
7909.0,811.0
7458.0,811.0
9706.0,811.0
4530.0,810.0
10496.0,809.0
7569.0,809.0
3282.0,808.0
6385.0,808.0
10504.0,808.0
4905.0,802.0
3756.0,802.0
5830.0,802.0
6405.0,801.0
4998.0,801.0
5034.0,800.0
5671.0,800.0
4472.0,797.0
7707.0,796.0
4345.0,796.0
4359.0,795.0
5922.0,795.0
4610.0,794.0
5710.0,794.0
7037.0,793.0
6365.0,793.0
5104.0,792.0
12910.0,792.0
7660.0,792.0
4898.0,792.0
7067.0,792.0
10863.0,791.0
5799.0,789.0
5832.0,788.0
4888.0,786.0
4985.0,785.0
5243.0,785.0
5127.0,784.0
6041.0,784.0
5483.0,784.0
5327.0,784.0
8547.0,783.0
3380.0,781.0
5411.0,781.0
6790.0,780.0
4286.0,780.0
4361.0,780.0
3882.0,780.0
6305.0,779.0
5457.0,779.0
9424.0,779.0
4748.0,779.0
4062.0,778.0
6299.0,777.0
6225.0,777.0
9229.0,776.0
8694.0,776.0
4154.0,776.0
5593.0,775.0
6054.0,775.0
17619.0,775.0
9274.0,775.0
6164.0,774.0
7670.0,774.0
3330.0,773.0
10981.0,772.0
4504.0,772.0
3803.0,772.0
3907.0,771.0
3502.0,771.0
5050.0,771.0
13668.0,770.0
5548.0,770.0
12895.0,770.0
5936.0,768.0
3827.0,768.0
8793.0,767.0
6607.0,766.0
4709.0,766.0
7899.0,765.0
6321.0,765.0
5509.0,764.0
15877.0,764.0
3299.0,762.0
4774.0,762.0
11617.0,760.0
3532.0,760.0
8886.0,760.0
4607.0,759.0
6906.0,759.0
5979.0,758.0
11706.0,757.0
9433.0,757.0
10259.0,757.0
6194.0,756.0
4988.0,756.0
4452.0,755.0
5605.0,754.0
7732.0,753.0
3845.0,753.0
6480.0,752.0
4788.0,752.0
3603.0,751.0
3116.0,750.0
4682.0,750.0
8419.0,750.0
7869.0,749.0
5202.0,748.0
7274.0,748.0
4218.0,747.0
6116.0,747.0
5663.0,746.0
6918.0,746.0
4904.0,746.0
7761.0,746.0
15142.0,746.0
8129.0,745.0
6151.0,745.0
5125.0,743.0
6988.0,743.0
5088.0,742.0
3578.0,741.0
5119.0,741.0
6127.0,740.0
9067.0,739.0
11245.0,739.0
10643.0,739.0
6564.0,739.0
5902.0,739.0
6316.0,738.0
4913.0,738.0
3725.0,738.0
5930.0,737.0
5078.0,737.0
4513.0,737.0
5445.0,737.0
4508.0,736.0
5490.0,736.0
11698.0,736.0
4292.0,735.0
4409.0,735.0
6634.0,734.0
6297.0,733.0
3727.0,731.0
6461.0,731.0
7622.0,731.0
3136.0,730.0
5343.0,729.0
11183.0,729.0
3835.0,728.0
5161.0,728.0
5844.0,728.0
4505.0,727.0
4309.0,727.0
6404.0,726.0
6226.0,725.0
8627.0,724.0
7404.0,724.0
6897.0,724.0
4404.0,723.0
4245.0,723.0
8147.0,722.0
6961.0,722.0
4934.0,721.0
4932.0,721.0
15217.0,719.0
4825.0,719.0
5463.0,717.0
4697.0,716.0
9431.0,716.0
6526.0,716.0
5495.0,715.0
6516.0,714.0
6044.0,714.0
5178.0,714.0
6567.0,713.0
10671.0,712.0
7343.0,712.0
4624.0,712.0
7219.0,712.0
7823.0,711.0
3056.0,710.0
5777.0,710.0
6644.0,709.0
5656.0,709.0
6972.0,709.0
7212.0,708.0
8051.0,708.0
8949.0,707.0
6023.0,706.0
3666.0,706.0
3416.0,706.0
6203.0,705.0
5136.0,705.0
6813.0,705.0
4615.0,704.0
5317.0,704.0
4342.0,704.0
7139.0,704.0
4163.0,704.0
6690.0,703.0
3766.0,703.0
6401.0,703.0
13778.0,702.0
6132.0,701.0
10563.0,700.0
4180.0,700.0
10788.0,699.0
3286.0,699.0
6036.0,698.0
5617.0,697.0
4151.0,696.0
5149.0,696.0
7034.0,695.0
6729.0,694.0
3906.0,694.0
5597.0,693.0
5993.0,693.0
3312.0,693.0
5574.0,693.0
6021.0,693.0
5015.0,692.0
4395.0,692.0
5321.0,692.0
8518.0,691.0
5350.0,691.0
5003.0,691.0
3761.0,690.0
9048.0,690.0
3784.0,688.0
11432.0,688.0
7793.0,687.0
6436.0,687.0
5019.0,687.0
5668.0,686.0
6027.0,686.0
7733.0,685.0
5382.0,685.0
3780.0,685.0
7649.0,684.0
5947.0,684.0
3770.0,683.0
5309.0,683.0
4021.0,683.0
6216.0,682.0
3980.0,682.0
2899.0,682.0
3857.0,681.0
5513.0,681.0
9587.0,679.0
4657.0,679.0
7575.0,677.0
6025.0,677.0
4778.0,677.0
7426.0,676.0
5923.0,676.0
8262.0,676.0
4487.0,676.0
5628.0,675.0
4975.0,675.0
5929.0,674.0
5059.0,674.0
4789.0,674.0
4244.0,674.0
4351.0,674.0
6935.0,673.0
11122.0,673.0
12752.0,673.0
4793.0,672.0
15670.0,672.0
5211.0,671.0
4741.0,671.0
5797.0,671.0
3303.0,670.0
4216.0,670.0
7809.0,670.0
4605.0,668.0
5601.0,668.0
6412.0,667.0
9128.0,667.0
6146.0,667.0
3221.0,667.0
4713.0,666.0
6279.0,665.0
5890.0,664.0
4463.0,664.0
4828.0,664.0
4018.0,664.0
4502.0,664.0
6747.0,663.0
2905.0,663.0
6005.0,663.0
9559.0,663.0
6268.0,663.0
10060.0,662.0
7647.0,662.0
11267.0,662.0
6001.0,662.0
5964.0,662.0
8375.0,661.0
5875.0,660.0
5064.0,659.0
4581.0,659.0
3501.0,659.0
5638.0,657.0
4327.0,657.0
5292.0,657.0
5027.0,657.0
5302.0,657.0
5357.0,657.0
3797.0,656.0
6428.0,656.0
4300.0,656.0
4531.0,656.0
7369.0,656.0
7758.0,656.0
9368.0,656.0
6019.0,655.0
5053.0,655.0
6998.0,654.0
5972.0,654.0
4930.0,653.0
6417.0,653.0
7376.0,653.0
5855.0,653.0
4842.0,652.0
3448.0,652.0
5848.0,651.0
5876.0,651.0
4745.0,651.0
4264.0,650.0
5032.0,650.0
2806.0,649.0
7336.0,649.0
5299.0,649.0
6415.0,649.0
5770.0,648.0
6081.0,648.0
7465.0,648.0
4786.0,647.0
9392.0,647.0
9207.0,646.0
7744.0,645.0
6903.0,645.0
5642.0,645.0
5162.0,644.0
6921.0,644.0
3516.0,644.0
11541.0,644.0
6620.0,644.0
6378.0,644.0
3551.0,644.0
6498.0,643.0
6537.0,642.0
5129.0,642.0
5946.0,642.0
6736.0,642.0
4860.0,641.0
9381.0,641.0
8713.0,640.0
5153.0,640.0
3529.0,640.0
5462.0,639.0
5678.0,639.0
4335.0,639.0
6996.0,639.0
5957.0,639.0
7107.0,638.0
5318.0,638.0
7080.0,638.0
5522.0,637.0
8131.0,637.0
9895.0,637.0
7275.0,636.0
5155.0,636.0
10511.0,636.0
4728.0,636.0
5260.0,636.0
5431.0,635.0
5037.0,635.0
2857.0,635.0
7188.0,634.0
7374.0,634.0
3833.0,634.0
3830.0,633.0
4422.0,633.0
5910.0,632.0
6377.0,632.0
4802.0,632.0
5867.0,632.0
3433.0,631.0
7229.0,630.0
6451.0,630.0
2783.0,630.0
4865.0,629.0
5980.0,629.0
5406.0,629.0
3454.0,628.0
5365.0,628.0
4491.0,628.0
3057.0,628.0
7421.0,628.0
5371.0,627.0
5530.0,627.0
3523.0,627.0
5301.0,626.0
7547.0,626.0
6214.0,626.0
6565.0,625.0
5288.0,625.0
6514.0,625.0
4564.0,624.0
5184.0,623.0
4269.0,623.0
3746.0,623.0
7895.0,622.0
4464.0,622.0
3726.0,622.0
5283.0,621.0
6375.0,621.0
4845.0,621.0
4775.0,621.0
3479.0,620.0
6042.0,620.0
5049.0,620.0
7026.0,619.0
4854.0,619.0
5419.0,619.0
3720.0,618.0
7455.0,618.0
4235.0,618.0
4910.0,618.0
3606.0,617.0
4130.0,616.0
7962.0,616.0
5512.0,616.0
2548.0,615.0
5754.0,615.0
8743.0,615.0
4674.0,614.0
3160.0,614.0
6969.0,614.0
7473.0,614.0
7153.0,614.0
11728.0,614.0
5912.0,613.0
6083.0,613.0
5325.0,612.0
4832.0,611.0
3296.0,611.0
2493.0,611.0
5137.0,611.0
6640.0,610.0
5528.0,609.0
6447.0,609.0
6126.0,609.0
4676.0,608.0
6515.0,608.0
5699.0,607.0
4643.0,607.0
6454.0,607.0
4533.0,607.0
6239.0,607.0
4169.0,606.0
6012.0,606.0
5446.0,606.0
8006.0,605.0
5751.0,605.0
7267.0,605.0
9880.0,605.0
5181.0,605.0
4306.0,604.0
3997.0,604.0
5028.0,604.0
4557.0,604.0
3861.0,603.0
3977.0,603.0
3931.0,603.0
5658.0,602.0
5637.0,602.0
5800.0,602.0
4950.0,602.0
3678.0,602.0
6744.0,602.0
4427.0,602.0
3702.0,602.0
5190.0,602.0
4224.0,601.0
4627.0,601.0
6160.0,601.0
5839.0,600.0
3481.0,600.0
3439.0,600.0
9528.0,600.0
6600.0,599.0
7928.0,599.0
3340.0,599.0
9414.0,599.0
11589.0,598.0
5192.0,598.0
3487.0,598.0
7765.0,597.0
3708.0,597.0
3710.0,597.0
4085.0,597.0
5362.0,596.0
4413.0,595.0
8112.0,595.0
5536.0,594.0
5539.0,594.0
8714.0,593.0
8193.0,593.0
3517.0,593.0
7264.0,592.0
5420.0,591.0
6862.0,591.0
3334.0,591.0
4570.0,591.0
3936.0,590.0
3572.0,590.0
3327.0,590.0
8096.0,589.0
4846.0,589.0
7112.0,588.0
3961.0,587.0
7512.0,587.0
4494.0,587.0
3792.0,586.0
5106.0,586.0
9561.0,586.0
3645.0,586.0
9801.0,585.0
4954.0,584.0
6695.0,584.0
3944.0,584.0
4872.0,583.0
3595.0,583.0
7230.0,583.0
5001.0,583.0
5438.0,583.0
10209.0,582.0
5203.0,582.0
4866.0,581.0
9349.0,581.0
3597.0,581.0
6764.0,581.0
3241.0,580.0
8226.0,580.0
6513.0,580.0
4075.0,580.0
6094.0,579.0
16887.0,579.0
4065.0,579.0
6826.0,579.0
6376.0,579.0
4263.0,579.0
5045.0,579.0
5581.0,578.0
7344.0,578.0
4637.0,578.0
3466.0,577.0
5404.0,577.0
4553.0,577.0
5614.0,576.0
8126.0,576.0
9739.0,576.0
7120.0,576.0
4601.0,576.0
8700.0,575.0
7474.0,575.0
5353.0,575.0
8097.0,575.0
6486.0,575.0
8564.0,574.0
3842.0,574.0
6293.0,574.0
6927.0,573.0
7978.0,573.0
3147.0,573.0
6049.0,573.0
3459.0,572.0
4671.0,571.0
5569.0,571.0
6323.0,571.0
5017.0,571.0
3853.0,570.0
4210.0,570.0
3438.0,569.0
4293.0,569.0
4555.0,569.0
6278.0,569.0
2312.0,569.0
5210.0,568.0
6717.0,568.0
6962.0,568.0
4523.0,568.0
3458.0,567.0
6657.0,567.0
4166.0,566.0
3029.0,566.0
3197.0,566.0
6653.0,566.0
4094.0,566.0
5492.0,565.0
8217.0,565.0
9533.0,565.0
10887.0,564.0
6585.0,564.0
4651.0,564.0
6140.0,564.0
5212.0,563.0
6192.0,563.0
5809.0,563.0
6822.0,563.0
3749.0,563.0
10046.0,562.0
5598.0,562.0
4972.0,562.0
5949.0,560.0
6494.0,560.0
6818.0,560.0
5664.0,560.0
8209.0,558.0
4729.0,558.0
3912.0,558.0
8020.0,557.0
5099.0,557.0
10131.0,557.0
5883.0,557.0
5870.0,556.0
6106.0,556.0
4936.0,556.0
5737.0,556.0
7834.0,556.0
6413.0,556.0
4391.0,556.0
3674.0,555.0
6261.0,555.0
3937.0,555.0
5734.0,555.0
7687.0,555.0
7351.0,555.0
6445.0,554.0
6937.0,554.0
5054.0,554.0
6153.0,554.0
4566.0,554.0
5860.0,554.0
4471.0,554.0
4761.0,553.0
5360.0,553.0
6922.0,553.0
6070.0,553.0
3455.0,553.0
5861.0,552.0
5987.0,552.0
4550.0,551.0
4733.0,551.0
3534.0,551.0
4492.0,551.0
4480.0,550.0
7017.0,550.0
3814.0,549.0
7108.0,549.0
8357.0,549.0
7842.0,548.0
7998.0,548.0
8602.0,548.0
14721.0,546.0
3149.0,546.0
6509.0,546.0
5553.0,546.0
8377.0,545.0
7216.0,545.0
3740.0,544.0
4108.0,544.0
3370.0,543.0
2995.0,542.0
5694.0,542.0
4360.0,542.0
4421.0,541.0
5103.0,541.0
6616.0,541.0
4038.0,541.0
12983.0,540.0
6499.0,540.0
5764.0,540.0
10121.0,539.0
4645.0,539.0
5885.0,539.0
8326.0,538.0
6435.0,538.0
9357.0,538.0
3653.0,538.0
5358.0,538.0
4393.0,537.0
3544.0,537.0
5113.0,536.0
6259.0,536.0
9979.0,535.0
7325.0,535.0
5992.0,534.0
6696.0,534.0
5246.0,534.0
3021.0,534.0
5702.0,533.0
4647.0,533.0
7341.0,533.0
9417.0,532.0
3394.0,532.0
8272.0,532.0
4282.0,532.0
4736.0,532.0
5205.0,532.0
4574.0,532.0
4305.0,531.0
4881.0,531.0
4016.0,531.0
5549.0,531.0
5387.0,530.0
7215.0,530.0
6009.0,530.0
5225.0,530.0
8350.0,530.0
7543.0,529.0
4621.0,529.0
4068.0,529.0
5791.0,529.0
4744.0,529.0
4027.0,528.0
5657.0,528.0
5956.0,527.0
4606.0,527.0
6704.0,527.0
7817.0,526.0
6733.0,526.0
8269.0,526.0
5602.0,526.0
5701.0,525.0
2872.0,525.0
6872.0,525.0
11622.0,525.0
5067.0,525.0
4341.0,525.0
3477.0,524.0
7825.0,524.0
6302.0,524.0
3521.0,524.0
3410.0,524.0
6934.0,523.0
4711.0,523.0
5616.0,523.0
2175.0,523.0
4290.0,523.0
8179.0,523.0
4979.0,522.0
5151.0,521.0
5201.0,521.0
7560.0,521.0
9891.0,521.0
7140.0,521.0
4147.0,521.0
3451.0,521.0
4863.0,521.0
4859.0,521.0
11300.0,520.0
4803.0,520.0
5887.0,520.0
3748.0,520.0
7777.0,519.0
5368.0,519.0
6473.0,519.0
4059.0,518.0
4466.0,518.0
4879.0,517.0
3070.0,517.0
6398.0,517.0
8519.0,517.0
3256.0,516.0
5180.0,516.0
3011.0,516.0
3891.0,515.0
4777.0,515.0
5166.0,515.0
4544.0,515.0
