Value,Count
5189.0,515.0
3274.0,514.0
4376.0,514.0
4746.0,514.0
3213.0,514.0
2901.0,514.0
6411.0,513.0
8842.0,513.0
6677.0,513.0
6983.0,513.0
3877.0,513.0
8462.0,512.0
6124.0,512.0
3060.0,512.0
8025.0,512.0
6207.0,512.0
3418.0,511.0
6992.0,511.0
4576.0,511.0
5170.0,511.0
5621.0,510.0
3422.0,510.0
7492.0,510.0
2943.0,509.0
4609.0,509.0
7200.0,509.0
3926.0,509.0
7781.0,509.0
3194.0,508.0
4629.0,508.0
3243.0,508.0
3423.0,507.0
6286.0,507.0
5681.0,507.0
4831.0,507.0
3230.0,507.0
4150.0,507.0
4708.0,506.0
5774.0,506.0
4215.0,506.0
3754.0,506.0
3412.0,506.0
7192.0,506.0
6712.0,506.0
5436.0,506.0
7772.0,505.0
5111.0,505.0
11054.0,505.0
3488.0,505.0
4033.0,505.0
3378.0,504.0
4145.0,504.0
3736.0,504.0
4707.0,504.0
6501.0,503.0
4770.0,503.0
5679.0,503.0
8264.0,503.0
5806.0,503.0
7467.0,503.0
3081.0,503.0
5146.0,503.0
4885.0,503.0
9461.0,502.0
5251.0,502.0
3364.0,501.0
7346.0,501.0
6718.0,501.0
5596.0,501.0
11378.0,501.0
10056.0,501.0
5857.0,500.0
3651.0,500.0
3280.0,500.0
5714.0,499.0
4539.0,499.0
8346.0,499.0
8135.0,499.0
5236.0,498.0
6488.0,498.0
8088.0,497.0
3671.0,497.0
3925.0,497.0
6046.0,497.0
5348.0,497.0
4716.0,496.0
4918.0,496.0
3443.0,496.0
3034.0,495.0
4320.0,495.0
2441.0,495.0
5264.0,495.0
7491.0,495.0
2965.0,495.0
5906.0,495.0
2987.0,495.0
9376.0,494.0
8073.0,494.0
3773.0,494.0
5193.0,494.0
3660.0,493.0
5486.0,493.0
6167.0,493.0
5880.0,493.0
3171.0,492.0
8186.0,492.0
7796.0,492.0
7178.0,492.0
3411.0,492.0
6830.0,492.0
6060.0,492.0
3939.0,491.0
5670.0,491.0
7287.0,491.0
6595.0,491.0
7526.0,491.0
6629.0,491.0
10493.0,490.0
5508.0,490.0
7578.0,490.0
3200.0,490.0
4542.0,490.0
8228.0,489.0
3407.0,489.0
4827.0,489.0
4683.0,488.0
9085.0,488.0
5514.0,488.0
7795.0,488.0
5229.0,487.0
4420.0,487.0
9669.0,487.0
5583.0,487.0
4797.0,486.0
5455.0,486.0
6360.0,486.0
8630.0,486.0
7111.0,485.0
3545.0,485.0
2976.0,485.0
6587.0,485.0
5354.0,484.0
5407.0,482.0
9172.0,482.0
5781.0,482.0
4109.0,481.0
12736.0,481.0
5851.0,481.0
8817.0,481.0
3673.0,480.0
7483.0,480.0
3315.0,480.0
13471.0,479.0
5081.0,479.0
2096.0,479.0
6527.0,479.0
3043.0,479.0
7303.0,478.0
7128.0,478.0
3205.0,478.0
4800.0,478.0
6833.0,478.0
7364.0,478.0
2687.0,478.0
6776.0,477.0
7920.0,477.0
2944.0,477.0
4632.0,477.0
6076.0,477.0
4769.0,477.0
4078.0,477.0
8164.0,476.0
5488.0,475.0
6979.0,474.0
6419.0,474.0
4942.0,474.0
7113.0,474.0
6560.0,474.0
9222.0,474.0
3718.0,473.0
8013.0,473.0
2185.0,473.0
7073.0,473.0
6670.0,473.0
6482.0,473.0
4037.0,473.0
6429.0,472.0
4483.0,472.0
6975.0,472.0
7907.0,472.0
7342.0,472.0
6699.0,471.0
5742.0,471.0
5588.0,471.0
7818.0,471.0
4225.0,470.0
5497.0,469.0
4140.0,469.0
8448.0,468.0
4240.0,468.0
5482.0,467.0
4583.0,467.0
9611.0,467.0
5233.0,467.0
3917.0,466.0
4743.0,466.0
4481.0,466.0
5338.0,466.0
9293.0,466.0
3635.0,465.0
8123.0,465.0
3401.0,465.0
9625.0,465.0
3248.0,465.0
10741.0,465.0
5254.0,464.0
3490.0,464.0
7398.0,464.0
4875.0,463.0
7750.0,463.0
9741.0,463.0
4117.0,463.0
5157.0,463.0
4598.0,463.0
7020.0,462.0
8775.0,460.0
2446.0,460.0
7055.0,460.0
5815.0,460.0
9422.0,460.0
6828.0,459.0
6970.0,459.0
4944.0,459.0
4426.0,459.0
11791.0,459.0
4346.0,459.0
3300.0,459.0
4528.0,458.0
7595.0,458.0
6910.0,458.0
6362.0,457.0
5595.0,457.0
3902.0,457.0
5109.0,456.0
6721.0,456.0
4230.0,455.0
4919.0,455.0
7149.0,454.0
5496.0,454.0
2843.0,454.0
7736.0,454.0
7929.0,453.0
4111.0,453.0
1341.0,452.0
5169.0,452.0
3580.0,452.0
5990.0,451.0
4007.0,451.0
11796.0,451.0
7826.0,451.0
4010.0,451.0
4925.0,450.0
5218.0,450.0
5928.0,450.0
7449.0,450.0
7330.0,450.0
4319.0,449.0
5521.0,449.0
4453.0,449.0
5766.0,449.0
3124.0,449.0
8033.0,449.0
4208.0,448.0
3783.0,448.0
3768.0,448.0
4686.0,448.0
3978.0,447.0
4121.0,447.0
5124.0,447.0
8156.0,447.0
3991.0,446.0
5647.0,446.0
3107.0,446.0
6645.0,446.0
7317.0,446.0
6424.0,446.0
4223.0,446.0
5516.0,446.0
6091.0,445.0
7214.0,444.0
4939.0,444.0
3195.0,444.0
3059.0,444.0
3505.0,444.0
5303.0,444.0
4587.0,443.0
5164.0,443.0
7095.0,443.0
6684.0,443.0
5276.0,442.0
3372.0,442.0
5578.0,442.0
4091.0,442.0
3080.0,442.0
2343.0,441.0
7880.0,441.0
10170.0,441.0
7068.0,441.0
3966.0,440.0
6180.0,440.0
5903.0,440.0
6171.0,440.0
4304.0,440.0
11782.0,439.0
16970.0,439.0
4791.0,439.0
7447.0,439.0
5680.0,439.0
5474.0,439.0
4303.0,439.0
2983.0,438.0
5080.0,438.0
4030.0,438.0
3679.0,438.0
4870.0,437.0
2551.0,437.0
3103.0,437.0
8670.0,437.0
5133.0,437.0
5712.0,436.0
7505.0,436.0
3806.0,435.0
6063.0,435.0
4358.0,435.0
3225.0,435.0
2525.0,435.0
5451.0,434.0
7456.0,434.0
7451.0,434.0
6959.0,434.0
6247.0,434.0
4153.0,434.0
7162.0,434.0
4884.0,434.0
7500.0,434.0
4931.0,433.0
5477.0,433.0
5465.0,432.0
7174.0,432.0
2494.0,431.0
5580.0,431.0
4779.0,431.0
5587.0,431.0
6546.0,431.0
7297.0,431.0
4000.0,431.0
3910.0,431.0
4626.0,430.0
3095.0,430.0
5554.0,430.0
5058.0,430.0
4332.0,429.0
4336.0,429.0
7163.0,429.0
3953.0,429.0
3892.0,429.0
3887.0,429.0
3735.0,429.0
7353.0,429.0
4460.0,429.0
2699.0,429.0
3349.0,428.0
6352.0,428.0
3812.0,427.0
4397.0,427.0
6517.0,427.0
4042.0,427.0
4442.0,427.0
5470.0,426.0
5921.0,426.0
4212.0,426.0
3592.0,426.0
6125.0,426.0
6860.0,426.0
4893.0,426.0
4438.0,426.0
8452.0,425.0
2544.0,425.0
8680.0,425.0
7510.0,425.0
5672.0,425.0
3354.0,425.0
6089.0,424.0
8997.0,424.0
5461.0,424.0
6011.0,424.0
3323.0,424.0
6393.0,423.0
3918.0,423.0
2408.0,422.0
6691.0,422.0
7446.0,422.0
9216.0,422.0
5176.0,422.0
3914.0,421.0
3092.0,421.0
7612.0,421.0
6782.0,421.0
8998.0,421.0
3005.0,421.0
5156.0,420.0
4663.0,420.0
3617.0,420.0
4723.0,420.0
6686.0,420.0
5609.0,420.0
3893.0,420.0
3798.0,419.0
5096.0,419.0
5489.0,419.0
4363.0,419.0
6244.0,419.0
4599.0,419.0
6603.0,418.0
6578.0,418.0
4756.0,418.0
3896.0,418.0
3471.0,417.0
8708.0,417.0
5926.0,417.0
5116.0,417.0
6444.0,416.0
4017.0,416.0
4045.0,416.0
9496.0,416.0
5840.0,416.0
4739.0,416.0
3253.0,416.0
5055.0,415.0
6269.0,415.0
3883.0,415.0
4251.0,414.0
3293.0,414.0
6622.0,414.0
5606.0,414.0
3351.0,413.0
5208.0,413.0
4048.0,412.0
6547.0,412.0
5690.0,412.0
3139.0,412.0
2769.0,412.0
7445.0,412.0
7170.0,411.0
3948.0,411.0
6205.0,411.0
3201.0,411.0
5908.0,411.0
5392.0,410.0
10078.0,410.0
4451.0,410.0
6920.0,410.0
2555.0,410.0
4126.0,410.0
7116.0,410.0
3366.0,410.0
7862.0,410.0
4635.0,409.0
5994.0,409.0
7201.0,409.0
3365.0,409.0
7943.0,408.0
2768.0,408.0
7767.0,408.0
6257.0,408.0
5374.0,407.0
5911.0,407.0
6038.0,407.0
7288.0,406.0
3962.0,406.0
6571.0,406.0
3586.0,406.0
3242.0,406.0
7114.0,406.0
7124.0,406.0
6697.0,406.0
5232.0,406.0
7432.0,406.0
7250.0,406.0
5377.0,405.0
3145.0,405.0
4449.0,405.0
4994.0,405.0
4977.0,404.0
3460.0,404.0
8585.0,404.0
4955.0,404.0
4787.0,403.0
7089.0,403.0
6795.0,403.0
7827.0,402.0
6799.0,402.0
4620.0,402.0
6781.0,402.0
3305.0,401.0
8412.0,401.0
5984.0,401.0
3794.0,401.0
6215.0,401.0
3236.0,401.0
5322.0,401.0
7004.0,400.0
3852.0,400.0
6948.0,400.0
3014.0,400.0
2883.0,399.0
3240.0,399.0
4294.0,399.0
7661.0,399.0
6518.0,398.0
2186.0,398.0
6557.0,398.0
3789.0,398.0
7008.0,398.0
1619.0,397.0
3911.0,397.0
4001.0,397.0
3982.0,397.0
7985.0,397.0
1927.0,396.0
4603.0,396.0
7639.0,396.0
8237.0,396.0
3658.0,396.0
3915.0,395.0
5576.0,395.0
3621.0,395.0
9213.0,395.0
8351.0,395.0
6523.0,395.0
4809.0,395.0
4167.0,394.0
2904.0,394.0
4095.0,394.0
6487.0,394.0
2664.0,394.0
6957.0,394.0
8124.0,394.0
4407.0,394.0
5881.0,394.0
7527.0,394.0
3324.0,393.0
8815.0,393.0
8252.0,393.0
6157.0,393.0
4747.0,393.0
5771.0,392.0
7854.0,392.0
5610.0,392.0
5591.0,392.0
7110.0,392.0
3157.0,392.0
6779.0,391.0
6467.0,391.0
5016.0,391.0
3970.0,391.0
4593.0,390.0
5171.0,390.0
3681.0,390.0
3627.0,390.0
4922.0,390.0
6260.0,390.0
5706.0,389.0
5070.0,389.0
3474.0,389.0
6852.0,389.0
4948.0,389.0
4003.0,388.0
5963.0,388.0
6123.0,388.0
3231.0,388.0
3751.0,388.0
2852.0,387.0
3894.0,387.0
5673.0,387.0
4497.0,387.0
3000.0,387.0
8485.0,387.0
3065.0,387.0
6965.0,386.0
4388.0,386.0
2894.0,386.0
5708.0,385.0
4661.0,385.0
5316.0,385.0
7658.0,385.0
3137.0,385.0
6479.0,384.0
3611.0,384.0
7373.0,384.0
6114.0,383.0
3987.0,383.0
3072.0,383.0
6032.0,382.0
8145.0,382.0
4256.0,382.0
5244.0,382.0
5651.0,382.0
3483.0,381.0
3510.0,381.0
8594.0,381.0
9090.0,381.0
8845.0,381.0
7306.0,381.0
5726.0,380.0
7027.0,380.0
2886.0,380.0
5944.0,380.0
4434.0,380.0
7994.0,379.0
7425.0,379.0
4124.0,379.0
3428.0,379.0
6668.0,379.0
3484.0,379.0
6503.0,379.0
6438.0,378.0
8453.0,378.0
4973.0,378.0
3403.0,377.0
7104.0,377.0
4272.0,377.0
3342.0,377.0
3855.0,377.0
2786.0,377.0
6735.0,377.0
3613.0,377.0
2657.0,377.0
5182.0,376.0
3491.0,376.0
6389.0,376.0
5150.0,375.0
4161.0,375.0
4298.0,375.0
4792.0,375.0
5219.0,375.0
6191.0,375.0
5519.0,375.0
4064.0,375.0
5524.0,374.0
5901.0,374.0
5501.0,374.0
6801.0,374.0
4656.0,374.0
4401.0,373.0
6468.0,373.0
6470.0,373.0
4431.0,373.0
4296.0,373.0
8644.0,373.0
4669.0,373.0
4726.0,372.0
4799.0,372.0
4406.0,372.0
8501.0,372.0
3927.0,372.0
8595.0,372.0
3553.0,372.0
2429.0,372.0
2684.0,372.0
6195.0,371.0
5196.0,371.0
7652.0,371.0
7424.0,371.0
2868.0,371.0
4724.0,371.0
4308.0,371.0
5965.0,371.0
5718.0,371.0
6074.0,371.0
3432.0,370.0
3062.0,370.0
2923.0,370.0
9391.0,370.0
4100.0,370.0
6397.0,370.0
3290.0,370.0
5491.0,370.0
4500.0,369.0
6119.0,369.0
4493.0,369.0
7382.0,369.0
5230.0,368.0
6827.0,368.0
3527.0,368.0
7890.0,368.0
2916.0,368.0
8239.0,368.0
5725.0,368.0
4019.0,368.0
4981.0,368.0
4920.0,367.0
7498.0,367.0
4753.0,367.0
7860.0,366.0
5000.0,366.0
8442.0,366.0
8369.0,366.0
10883.0,366.0
6357.0,366.0
7459.0,366.0
3109.0,366.0
4116.0,366.0
3600.0,365.0
3764.0,365.0
5128.0,365.0
6152.0,365.0
8149.0,365.0
7601.0,365.0
5265.0,365.0
6213.0,365.0
8497.0,364.0
3247.0,364.0
5623.0,364.0
2902.0,364.0
5221.0,363.0
5934.0,363.0
2122.0,363.0
3187.0,363.0
4268.0,363.0
8756.0,363.0
3847.0,363.0
4390.0,363.0
4578.0,362.0
7177.0,362.0
4783.0,362.0
7309.0,362.0
4155.0,362.0
5215.0,361.0
5884.0,361.0
2954.0,361.0
3409.0,361.0
3446.0,361.0
7610.0,360.0
8577.0,360.0
6139.0,359.0
3697.0,359.0
3148.0,359.0
3013.0,359.0
3190.0,359.0
6814.0,358.0
7198.0,358.0
6659.0,358.0
7559.0,358.0
11459.0,358.0
4894.0,358.0
5907.0,358.0
3958.0,358.0
5746.0,358.0
6510.0,358.0
3278.0,358.0
8150.0,358.0
4496.0,357.0
5787.0,357.0
5560.0,357.0
4372.0,357.0
3876.0,357.0
5220.0,357.0
5789.0,357.0
4541.0,357.0
6147.0,356.0
3900.0,356.0
5154.0,356.0
3152.0,356.0
5937.0,356.0
4295.0,355.0
2774.0,355.0
6047.0,355.0
5643.0,355.0
3188.0,355.0
4543.0,354.0
4829.0,354.0
5707.0,354.0
10018.0,354.0
2247.0,354.0
3192.0,354.0
8908.0,354.0
3348.0,354.0
6263.0,354.0
6770.0,353.0
7677.0,353.0
4136.0,353.0
4473.0,353.0
3804.0,353.0
6628.0,353.0
4106.0,353.0
4274.0,353.0
4589.0,353.0
7053.0,352.0
2071.0,352.0
3650.0,352.0
7525.0,352.0
5435.0,352.0
5471.0,352.0
3061.0,352.0
11903.0,352.0
6593.0,351.0
3647.0,351.0
6588.0,351.0
5927.0,351.0
6198.0,351.0
3094.0,351.0
7523.0,350.0
4455.0,350.0
7143.0,350.0
2959.0,349.0
3781.0,349.0
8074.0,349.0
2495.0,349.0
4333.0,349.0
4818.0,349.0
6061.0,349.0
5971.0,349.0
7598.0,349.0
3356.0,348.0
4812.0,348.0
5649.0,348.0
2607.0,348.0
3729.0,348.0
4313.0,347.0
4101.0,347.0
7173.0,347.0
4835.0,347.0
2897.0,347.0
5600.0,347.0
3560.0,347.0
5386.0,347.0
5065.0,346.0
6849.0,346.0
5803.0,346.0
1369.0,346.0
3637.0,346.0
8108.0,346.0
4974.0,346.0
4436.0,346.0
5733.0,346.0
4367.0,345.0
4456.0,345.0
3030.0,345.0
4344.0,345.0
4780.0,345.0
2926.0,345.0
5450.0,345.0
3307.0,345.0
2933.0,344.0
3272.0,344.0
4098.0,344.0
5897.0,344.0
4144.0,344.0
7745.0,343.0
3821.0,343.0
4784.0,343.0
5011.0,343.0
6767.0,342.0
4241.0,342.0
4796.0,342.0
4477.0,342.0
3626.0,341.0
5449.0,341.0
7065.0,341.0
6680.0,341.0
3813.0,341.0
5333.0,341.0
3579.0,341.0
8218.0,341.0
4912.0,341.0
3969.0,340.0
7748.0,340.0
1583.0,340.0
6307.0,339.0
2451.0,339.0
4790.0,339.0
2314.0,339.0
8280.0,339.0
2988.0,339.0
7749.0,338.0
6613.0,338.0
5827.0,338.0
3071.0,338.0
4896.0,337.0
5345.0,337.0
3868.0,337.0
6561.0,337.0
3328.0,337.0
6309.0,336.0
5786.0,336.0
5023.0,336.0
5272.0,336.0
4856.0,336.0
2682.0,336.0
2517.0,336.0
6053.0,336.0
4658.0,336.0
6741.0,336.0
7395.0,336.0
5418.0,335.0
7778.0,335.0
4408.0,335.0
3441.0,335.0
6689.0,335.0
5849.0,335.0
5275.0,335.0
4945.0,335.0
2176.0,335.0
7268.0,334.0
2991.0,334.0
4999.0,334.0
3102.0,334.0
5618.0,334.0
4041.0,333.0
9806.0,333.0
5565.0,333.0
3146.0,333.0
4983.0,333.0
6337.0,333.0
3860.0,333.0
7006.0,333.0
3343.0,332.0
5500.0,332.0
4074.0,332.0
9359.0,332.0
3945.0,332.0
3397.0,332.0
4093.0,332.0
2496.0,332.0
5352.0,331.0
4941.0,331.0
5238.0,331.0
3358.0,331.0
4892.0,331.0
6907.0,331.0
3019.0,331.0
4139.0,331.0
10050.0,331.0
6329.0,331.0
8424.0,330.0
2221.0,330.0
3874.0,330.0
5517.0,330.0
4248.0,330.0
3709.0,330.0
6221.0,330.0
5935.0,329.0
5721.0,329.0
5989.0,329.0
6452.0,329.0
4642.0,329.0
4821.0,329.0
2888.0,329.0
7555.0,329.0
6999.0,329.0
7701.0,328.0
3143.0,328.0
4014.0,328.0
5375.0,328.0
5174.0,328.0
3111.0,328.0
5975.0,328.0
6711.0,328.0
2725.0,328.0
4734.0,328.0
3802.0,327.0
5293.0,327.0
5383.0,327.0
5179.0,327.0
3856.0,327.0
4966.0,327.0
8668.0,326.0
7090.0,326.0
3486.0,326.0
5240.0,326.0
6766.0,326.0
5223.0,326.0
4084.0,325.0
4321.0,325.0
4450.0,325.0
4200.0,325.0
2556.0,325.0
4623.0,325.0
3345.0,325.0
7739.0,325.0
4181.0,325.0
9971.0,324.0
5227.0,324.0
2759.0,324.0
6029.0,324.0
4848.0,324.0
3790.0,324.0
4039.0,324.0
7100.0,323.0
3355.0,323.0
2822.0,323.0
5594.0,323.0
7488.0,323.0
2696.0,323.0
4326.0,322.0
3115.0,322.0
4958.0,322.0
4197.0,322.0
4520.0,322.0
2017.0,321.0
7742.0,321.0
2837.0,321.0
7722.0,321.0
8553.0,321.0
4178.0,321.0
5752.0,320.0
4957.0,320.0
11322.0,320.0
3098.0,320.0
6933.0,320.0
2404.0,320.0
5780.0,320.0
3641.0,320.0
5709.0,320.0
4357.0,319.0
4924.0,319.0
2956.0,319.0
6256.0,319.0
2796.0,319.0
6575.0,319.0
4685.0,319.0
6492.0,319.0
5266.0,319.0
1056.0,319.0
6512.0,319.0
2728.0,318.0
6846.0,318.0
5745.0,318.0
5999.0,318.0
3223.0,318.0
5415.0,317.0
3612.0,317.0
4704.0,317.0
5691.0,317.0
6971.0,316.0
6313.0,316.0
2263.0,316.0
3196.0,316.0
6179.0,316.0
8231.0,315.0
5040.0,315.0
2900.0,315.0
8832.0,315.0
5738.0,315.0
3284.0,315.0
7539.0,315.0
6952.0,315.0
6648.0,314.0
6137.0,314.0
3415.0,314.0
4984.0,314.0
6797.0,314.0
2935.0,314.0
4090.0,314.0
4183.0,313.0
2998.0,312.0
6013.0,312.0
4742.0,312.0
3099.0,312.0
5310.0,312.0
4816.0,312.0
3492.0,312.0
3376.0,311.0
5662.0,311.0
6584.0,311.0
7015.0,311.0
4718.0,311.0
9512.0,311.0
2964.0,310.0
3047.0,310.0
5074.0,310.0
5577.0,310.0
5538.0,310.0
3839.0,310.0
5960.0,310.0
8695.0,309.0
5831.0,309.0
3514.0,309.0
5239.0,309.0
4439.0,309.0
7908.0,309.0
4937.0,309.0
6228.0,309.0
4179.0,308.0
2416.0,308.0
3264.0,308.0
2170.0,308.0
7076.0,308.0
3496.0,308.0
4370.0,308.0
6048.0,308.0
9160.0,308.0
3628.0,308.0
6707.0,308.0
4916.0,307.0
7269.0,307.0
3257.0,307.0
2311.0,307.0
5590.0,306.0
5784.0,306.0
2753.0,306.0
2889.0,306.0
8109.0,306.0
4415.0,305.0
5755.0,305.0
7828.0,305.0
2336.0,305.0
5142.0,305.0
4034.0,305.0
6807.0,304.0
3878.0,304.0
6314.0,304.0
5704.0,304.0
5613.0,304.0
5962.0,304.0
4823.0,304.0
5961.0,303.0
5760.0,303.0
3478.0,303.0
6930.0,303.0
4826.0,302.0
5123.0,302.0
4004.0,302.0
5942.0,302.0
6058.0,302.0
5778.0,302.0
3350.0,302.0
4917.0,301.0
5563.0,301.0
4636.0,301.0
6863.0,301.0
2765.0,301.0
3820.0,301.0
6543.0,301.0
3503.0,301.0
5823.0,301.0
3344.0,300.0
1708.0,300.0
4168.0,300.0
8041.0,300.0
6687.0,300.0
