Value,Count
6544.0,300.0
2691.0,300.0
6358.0,300.0
4377.0,300.0
2606.0,299.0
3866.0,299.0
4771.0,299.0
4546.0,299.0
3723.0,299.0
3028.0,298.0
6252.0,298.0
5878.0,298.0
5570.0,298.0
1644.0,298.0
3938.0,298.0
6163.0,298.0
5511.0,297.0
7990.0,297.0
6892.0,297.0
5083.0,297.0
6199.0,297.0
5082.0,296.0
2810.0,296.0
3279.0,296.0
7031.0,296.0
1344.0,296.0
4257.0,296.0
4152.0,296.0
8379.0,296.0
4246.0,295.0
3816.0,295.0
4096.0,295.0
6016.0,294.0
2678.0,294.0
4171.0,294.0
9434.0,294.0
9692.0,294.0
6651.0,294.0
3506.0,294.0
9322.0,294.0
7277.0,293.0
5121.0,293.0
3088.0,293.0
6908.0,293.0
7755.0,293.0
5214.0,293.0
4338.0,293.0
4768.0,293.0
4536.0,293.0
4765.0,293.0
2519.0,292.0
3308.0,292.0
5359.0,292.0
4192.0,292.0
3024.0,292.0
6967.0,291.0
7939.0,291.0
5894.0,291.0
6847.0,291.0
3776.0,291.0
5090.0,291.0
5795.0,291.0
6308.0,291.0
6446.0,290.0
6493.0,290.0
4207.0,290.0
6161.0,290.0
7029.0,290.0
9877.0,290.0
6224.0,290.0
6128.0,290.0
6675.0,290.0
4242.0,290.0
3984.0,290.0
7066.0,290.0
4419.0,290.0
3541.0,290.0
6990.0,290.0
3442.0,289.0
7321.0,289.0
3782.0,289.0
4435.0,289.0
4465.0,289.0
6072.0,289.0
8281.0,288.0
3262.0,288.0
2608.0,288.0
7719.0,287.0
4511.0,287.0
3212.0,287.0
4323.0,287.0
6368.0,287.0
1198.0,287.0
4501.0,287.0
13528.0,287.0
3732.0,286.0
7573.0,286.0
3904.0,286.0
4448.0,286.0
5287.0,286.0
8039.0,286.0
6725.0,286.0
6666.0,286.0
3588.0,285.0
4604.0,285.0
3610.0,285.0
7106.0,285.0
3771.0,285.0
5004.0,285.0
2585.0,284.0
2997.0,284.0
7646.0,284.0
6568.0,284.0
4883.0,284.0
2590.0,284.0
7127.0,283.0
7145.0,283.0
8011.0,283.0
6594.0,283.0
6282.0,283.0
3590.0,283.0
8105.0,283.0
8502.0,282.0
2365.0,282.0
4002.0,282.0
3452.0,282.0
5666.0,282.0
3126.0,282.0
6788.0,282.0
4392.0,282.0
4516.0,282.0
6346.0,282.0
2701.0,282.0
5118.0,282.0
3722.0,282.0
3822.0,282.0
4221.0,281.0
6133.0,281.0
3346.0,281.0
3250.0,281.0
2871.0,281.0
2602.0,281.0
5801.0,281.0
4630.0,280.0
3760.0,280.0
2734.0,279.0
2985.0,279.0
4822.0,279.0
5747.0,279.0
5622.0,279.0
4537.0,279.0
5575.0,278.0
3767.0,278.0
3287.0,278.0
5886.0,277.0
4766.0,277.0
5242.0,277.0
4503.0,277.0
4752.0,277.0
1180.0,277.0
4706.0,276.0
6495.0,276.0
3988.0,276.0
7391.0,276.0
4844.0,276.0
7035.0,275.0
6973.0,275.0
7126.0,275.0
5918.0,275.0
4889.0,275.0
8038.0,275.0
8216.0,275.0
2521.0,275.0
5615.0,275.0
8480.0,275.0
2632.0,275.0
3810.0,275.0
6466.0,274.0
4836.0,274.0
3128.0,274.0
8366.0,274.0
5195.0,274.0
4237.0,274.0
5006.0,274.0
5036.0,274.0
2716.0,274.0
7618.0,273.0
3972.0,273.0
4549.0,273.0
3930.0,273.0
4862.0,273.0
2974.0,273.0
3963.0,273.0
3947.0,273.0
3557.0,273.0
6661.0,273.0
4794.0,273.0
6085.0,272.0
2522.0,272.0
4198.0,272.0
5941.0,272.0
9118.0,272.0
3614.0,271.0
5355.0,271.0
8966.0,271.0
3669.0,271.0
5448.0,271.0
8084.0,271.0
4712.0,271.0
3901.0,271.0
4228.0,271.0
5401.0,271.0
2927.0,271.0
7924.0,270.0
5335.0,270.0
4568.0,270.0
3058.0,270.0
4776.0,270.0
7054.0,270.0
2941.0,270.0
8777.0,270.0
5062.0,270.0
6491.0,269.0
6002.0,269.0
8137.0,269.0
2591.0,269.0
6347.0,269.0
5836.0,269.0
5599.0,269.0
6817.0,268.0
5340.0,268.0
7265.0,268.0
5846.0,268.0
3591.0,268.0
4638.0,268.0
6976.0,267.0
4060.0,267.0
5021.0,267.0
7238.0,267.0
6530.0,267.0
7324.0,267.0
2908.0,267.0
6844.0,267.0
5235.0,267.0
6121.0,267.0
4698.0,267.0
6120.0,266.0
7944.0,266.0
5660.0,266.0
2386.0,266.0
5185.0,266.0
3417.0,266.0
6367.0,266.0
4429.0,265.0
5540.0,265.0
4081.0,265.0
2851.0,265.0
7710.0,265.0
6891.0,265.0
1558.0,265.0
5087.0,265.0
3040.0,265.0
1889.0,265.0
6420.0,265.0
4227.0,265.0
7220.0,265.0
5139.0,265.0
3779.0,264.0
3881.0,264.0
4410.0,264.0
12130.0,264.0
2600.0,263.0
5200.0,263.0
6045.0,263.0
4188.0,263.0
6168.0,263.0
3871.0,263.0
7167.0,263.0
4403.0,263.0
2893.0,263.0
5270.0,263.0
6173.0,263.0
5683.0,263.0
7348.0,263.0
4279.0,263.0
8314.0,262.0
3956.0,262.0
2789.0,262.0
2125.0,262.0
7189.0,262.0
4307.0,262.0
7980.0,261.0
4861.0,261.0
6719.0,261.0
3320.0,261.0
7224.0,261.0
9169.0,261.0
6608.0,261.0
5188.0,261.0
5131.0,261.0
5526.0,261.0
6993.0,261.0
3357.0,260.0
5349.0,260.0
5913.0,260.0
3100.0,260.0
3493.0,260.0
5047.0,259.0
4569.0,259.0
3142.0,259.0
920.0,259.0
1727.0,259.0
5782.0,259.0
2801.0,258.0
4510.0,258.0
4807.0,258.0
3801.0,257.0
8530.0,257.0
6853.0,257.0
8198.0,257.0
7499.0,257.0
5505.0,257.0
4960.0,257.0
4559.0,257.0
2526.0,257.0
3683.0,257.0
6304.0,256.0
6381.0,256.0
4692.0,256.0
5100.0,256.0
3959.0,256.0
6315.0,256.0
7634.0,256.0
2449.0,255.0
2909.0,255.0
5555.0,255.0
3707.0,255.0
8070.0,254.0
4899.0,254.0
2756.0,254.0
7617.0,254.0
7236.0,254.0
5319.0,254.0
6837.0,254.0
4125.0,254.0
5091.0,253.0
4076.0,253.0
5363.0,253.0
6815.0,253.0
5968.0,253.0
3162.0,253.0
5767.0,253.0
10033.0,253.0
6110.0,253.0
6497.0,253.0
6150.0,252.0
5105.0,252.0
4655.0,252.0
2662.0,252.0
3657.0,252.0
4191.0,252.0
5634.0,251.0
3620.0,251.0
9218.0,251.0
7812.0,251.0
5761.0,251.0
4804.0,251.0
4684.0,251.0
3216.0,251.0
3888.0,251.0
2158.0,251.0
5204.0,250.0
4738.0,250.0
2767.0,250.0
6006.0,250.0
3513.0,250.0
2994.0,250.0
4020.0,250.0
7079.0,250.0
8289.0,250.0
2529.0,250.0
5115.0,249.0
3799.0,249.0
5284.0,249.0
4591.0,249.0
2530.0,249.0
6055.0,249.0
6683.0,249.0
5370.0,249.0
6900.0,249.0
3854.0,249.0
9265.0,249.0
5286.0,249.0
2627.0,249.0
2270.0,249.0
3291.0,249.0
4577.0,248.0
5079.0,248.0
5665.0,248.0
7683.0,248.0
3431.0,248.0
5586.0,248.0
6708.0,247.0
6643.0,247.0
5207.0,247.0
4032.0,247.0
4592.0,247.0
3053.0,246.0
7375.0,246.0
8068.0,246.0
2736.0,246.0
7437.0,246.0
7196.0,246.0
4069.0,246.0
3618.0,246.0
2615.0,245.0
5138.0,245.0
3924.0,245.0
3699.0,245.0
7653.0,245.0
6676.0,245.0
4633.0,245.0
6439.0,245.0
4132.0,244.0
3367.0,244.0
2758.0,244.0
3295.0,244.0
4437.0,244.0
5148.0,244.0
4083.0,244.0
3075.0,243.0
3228.0,243.0
3558.0,243.0
4903.0,243.0
6184.0,243.0
9117.0,243.0
6383.0,243.0
3008.0,243.0
4022.0,243.0
5439.0,242.0
7807.0,242.0
3832.0,242.0
6142.0,242.0
6176.0,242.0
4851.0,242.0
1356.0,242.0
10840.0,242.0
7203.0,242.0
4254.0,241.0
3986.0,241.0
5636.0,241.0
5388.0,241.0
6632.0,241.0
3379.0,241.0
3778.0,240.0
4087.0,240.0
2813.0,240.0
4356.0,240.0
4798.0,240.0
3942.0,240.0
4301.0,240.0
4900.0,240.0
5376.0,239.0
6118.0,239.0
3763.0,239.0
4105.0,239.0
2382.0,239.0
5480.0,239.0
3352.0,239.0
7487.0,239.0
8152.0,239.0
3383.0,239.0
3239.0,239.0
5405.0,239.0
5838.0,238.0
5092.0,238.0
3083.0,238.0
6310.0,238.0
3206.0,238.0
4184.0,238.0
7396.0,238.0
6713.0,238.0
6102.0,238.0
7603.0,238.0
3500.0,238.0
3123.0,237.0
6348.0,237.0
6968.0,237.0
4389.0,237.0
3373.0,237.0
4995.0,237.0
5442.0,237.0
3467.0,237.0
2795.0,236.0
6037.0,236.0
9256.0,236.0
4772.0,236.0
5273.0,236.0
5175.0,236.0
6888.0,236.0
8151.0,236.0
2817.0,236.0
4006.0,236.0
2763.0,236.0
5140.0,236.0
5417.0,236.0
6024.0,235.0
6989.0,235.0
5069.0,235.0
7406.0,235.0
3721.0,235.0
2859.0,235.0
6505.0,235.0
3207.0,235.0
7123.0,235.0
4057.0,234.0
4114.0,234.0
3994.0,234.0
4156.0,234.0
6109.0,234.0
2808.0,234.0
5112.0,234.0
4040.0,234.0
1540.0,234.0
6271.0,233.0
7060.0,233.0
4044.0,233.0
8503.0,233.0
1805.0,233.0
3198.0,233.0
3750.0,233.0
3755.0,233.0
2240.0,233.0
2452.0,232.0
4103.0,232.0
3623.0,232.0
3022.0,232.0
3616.0,232.0
1913.0,232.0
4551.0,232.0
3405.0,232.0
2653.0,232.0
9549.0,231.0
5982.0,231.0
5650.0,231.0
2972.0,231.0
3548.0,231.0
5872.0,231.0
6331.0,231.0
6418.0,231.0
8386.0,231.0
10593.0,231.0
5953.0,231.0
3504.0,231.0
3575.0,231.0
7518.0,230.0
2554.0,230.0
3644.0,230.0
5743.0,230.0
2966.0,230.0
3858.0,230.0
3362.0,230.0
4412.0,230.0
3646.0,230.0
4476.0,229.0
9303.0,229.0
6742.0,229.0
2491.0,229.0
7118.0,229.0
5842.0,229.0
5724.0,229.0
7334.0,229.0
6778.0,229.0
3226.0,229.0
6750.0,229.0
7966.0,229.0
6334.0,228.0
4186.0,228.0
3737.0,228.0
5805.0,228.0
6395.0,228.0
4646.0,228.0
2330.0,227.0
4009.0,227.0
4050.0,227.0
4273.0,227.0
4322.0,227.0
4641.0,227.0
6018.0,227.0
3667.0,227.0
3495.0,227.0
3625.0,227.0
5342.0,227.0
3935.0,227.0
7462.0,226.0
4616.0,226.0
2057.0,226.0
5841.0,226.0
3333.0,226.0
6234.0,226.0
3916.0,226.0
2743.0,226.0
2874.0,226.0
10063.0,226.0
6798.0,226.0
6300.0,226.0
4318.0,226.0
7567.0,226.0
5847.0,226.0
5981.0,226.0
3689.0,225.0
3518.0,225.0
4443.0,225.0
1441.0,225.0
2322.0,225.0
7205.0,225.0
4909.0,225.0
3244.0,225.0
4203.0,225.0
1890.0,225.0
3690.0,225.0
2464.0,224.0
5110.0,224.0
5311.0,224.0
2572.0,224.0
5951.0,223.0
7147.0,223.0
2968.0,223.0
2453.0,223.0
3051.0,223.0
2141.0,223.0
3140.0,223.0
4213.0,223.0
1783.0,222.0
7486.0,222.0
5336.0,222.0
4595.0,222.0
2043.0,222.0
8083.0,222.0
3787.0,221.0
9197.0,221.0
4088.0,221.0
6231.0,221.0
5248.0,221.0
6672.0,220.0
2945.0,220.0
5039.0,220.0
6618.0,220.0
7548.0,220.0
2692.0,220.0
6250.0,220.0
4703.0,219.0
5351.0,219.0
4275.0,219.0
4982.0,219.0
4328.0,219.0
3321.0,219.0
3537.0,219.0
3172.0,219.0
6854.0,219.0
3957.0,219.0
4830.0,219.0
3538.0,218.0
6086.0,218.0
4567.0,218.0
3844.0,218.0
3955.0,218.0
2545.0,218.0
1903.0,218.0
5245.0,218.0
6931.0,218.0
7279.0,218.0
5071.0,218.0
2395.0,217.0
2990.0,217.0
2403.0,217.0
8521.0,217.0
3360.0,217.0
4688.0,217.0
3608.0,216.0
4759.0,216.0
5973.0,216.0
5773.0,216.0
2432.0,216.0
5385.0,216.0
2656.0,216.0
7085.0,216.0
4324.0,216.0
2454.0,216.0
4969.0,215.0
3791.0,215.0
9106.0,215.0
8938.0,215.0
3995.0,215.0
2915.0,215.0
7159.0,215.0
5974.0,214.0
4529.0,214.0
2829.0,214.0
5390.0,214.0
2850.0,214.0
5007.0,214.0
4938.0,214.0
1521.0,214.0
7059.0,213.0
6186.0,213.0
6819.0,213.0
8383.0,213.0
8007.0,213.0
4518.0,213.0
3165.0,213.0
4519.0,213.0
5948.0,212.0
7724.0,212.0
3719.0,212.0
3993.0,212.0
3469.0,212.0
3714.0,212.0
7433.0,211.0
5983.0,211.0
8699.0,211.0
6303.0,211.0
7001.0,211.0
2230.0,211.0
3713.0,210.0
6577.0,210.0
6212.0,210.0
6235.0,210.0
7038.0,210.0
6190.0,210.0
5289.0,209.0
5258.0,209.0
2195.0,209.0
4355.0,209.0
3498.0,209.0
6986.0,209.0
1673.0,209.0
5498.0,208.0
3363.0,208.0
3023.0,208.0
2148.0,208.0
6227.0,208.0
8227.0,208.0
6057.0,208.0
6223.0,208.0
5812.0,208.0
4008.0,208.0
5441.0,208.0
7871.0,207.0
4222.0,207.0
2389.0,207.0
2931.0,207.0
4961.0,207.0
3301.0,206.0
3461.0,206.0
5682.0,206.0
2269.0,206.0
5676.0,206.0
3964.0,206.0
1885.0,206.0
5627.0,206.0
2150.0,206.0
4099.0,206.0
3706.0,205.0
3449.0,205.0
8283.0,205.0
4236.0,205.0
3687.0,205.0
6103.0,205.0
3273.0,205.0
2887.0,205.0
2661.0,205.0
4005.0,205.0
5334.0,204.0
2948.0,204.0
4575.0,204.0
4276.0,204.0
2992.0,204.0
6800.0,204.0
7187.0,204.0
3640.0,204.0
5732.0,203.0
3387.0,203.0
7022.0,203.0
3338.0,203.0
3329.0,203.0
5324.0,202.0
2068.0,202.0
6627.0,202.0
3639.0,202.0
4107.0,202.0
6806.0,202.0
3204.0,201.0
2561.0,201.0
6596.0,201.0
2243.0,201.0
2688.0,201.0
6529.0,201.0
3176.0,201.0
2732.0,201.0
3846.0,200.0
7679.0,200.0
7987.0,200.0
7283.0,200.0
3211.0,200.0
2864.0,200.0
3233.0,200.0
6768.0,200.0
8620.0,200.0
4025.0,200.0
4597.0,199.0
3399.0,199.0
2640.0,199.0
6877.0,199.0
5698.0,199.0
3785.0,199.0
3049.0,199.0
2953.0,199.0
5869.0,198.0
6332.0,198.0
5620.0,198.0
2034.0,198.0
4086.0,198.0
2346.0,198.0
5277.0,198.0
4522.0,197.0
3189.0,197.0
3829.0,197.0
5952.0,197.0
3112.0,197.0
3913.0,196.0
2276.0,196.0
4763.0,196.0
8691.0,196.0
6010.0,196.0
4946.0,196.0
2937.0,196.0
6917.0,196.0
4694.0,196.0
3609.0,196.0
3638.0,196.0
4204.0,196.0
3663.0,196.0
6611.0,196.0
3765.0,195.0
2855.0,195.0
7030.0,195.0
8778.0,195.0
4112.0,195.0
7775.0,195.0
4933.0,194.0
7045.0,194.0
3788.0,194.0
6879.0,194.0
7956.0,194.0
2577.0,194.0
4368.0,194.0
4659.0,193.0
2849.0,193.0
2507.0,193.0
7696.0,193.0
2465.0,193.0
2472.0,193.0
4135.0,193.0
6050.0,193.0
3675.0,192.0
6276.0,192.0
3166.0,192.0
2812.0,192.0
2921.0,192.0
4329.0,192.0
2605.0,192.0
3807.0,192.0
4232.0,192.0
8472.0,192.0
2304.0,192.0
2807.0,191.0
4375.0,191.0
1766.0,191.0
2234.0,191.0
4104.0,190.0
3113.0,190.0
2961.0,190.0
4122.0,190.0
5369.0,190.0
4120.0,190.0
6035.0,190.0
4953.0,190.0
2973.0,190.0
4072.0,189.0
3556.0,189.0
3862.0,189.0
2500.0,189.0
3215.0,189.0
6000.0,189.0
6440.0,189.0
4209.0,189.0
5758.0,189.0
7626.0,189.0
3436.0,189.0
2751.0,189.0
2952.0,188.0
4278.0,188.0
2993.0,188.0
1187.0,188.0
6858.0,188.0
3114.0,188.0
3717.0,188.0
1489.0,188.0
4331.0,188.0
3601.0,188.0
3929.0,188.0
5408.0,187.0
6734.0,187.0
4142.0,187.0
5378.0,187.0
2533.0,187.0
3808.0,187.0
2229.0,187.0
1747.0,187.0
2698.0,187.0
6238.0,187.0
5384.0,186.0
6865.0,186.0
5427.0,186.0
3769.0,186.0
3836.0,186.0
5075.0,186.0
6040.0,186.0
5835.0,186.0
5896.0,186.0
3463.0,186.0
2715.0,186.0
7390.0,186.0
1554.0,185.0
2844.0,185.0
4417.0,185.0
4956.0,185.0
1905.0,185.0
3990.0,185.0
3739.0,185.0
5687.0,185.0
7016.0,184.0
6752.0,184.0
5925.0,184.0
7763.0,184.0
5966.0,184.0
3724.0,184.0
5820.0,184.0
6113.0,183.0
2649.0,183.0
4474.0,183.0
2742.0,183.0
3941.0,183.0
7884.0,183.0
8782.0,182.0
6450.0,182.0
3581.0,182.0
5241.0,182.0
4488.0,182.0
5472.0,182.0
7741.0,182.0
7234.0,182.0
3238.0,182.0
2480.0,182.0
8128.0,182.0
1549.0,182.0
6135.0,181.0
414.0,181.0
4214.0,181.0
6056.0,181.0
2406.0,181.0
2200.0,181.0
3472.0,181.0
7996.0,180.0
1942.0,180.0
5366.0,180.0
1387.0,180.0
2938.0,180.0
4238.0,180.0
2744.0,180.0
4052.0,180.0
4031.0,180.0
3849.0,180.0
2335.0,179.0
7246.0,179.0
4440.0,179.0
2489.0,179.0
4781.0,179.0
5817.0,179.0
1725.0,179.0
2714.0,179.0
3318.0,178.0
5167.0,178.0
2875.0,178.0
4058.0,178.0
5191.0,178.0
5281.0,178.0
4288.0,178.0
6916.0,177.0
4484.0,177.0
2731.0,177.0
2597.0,177.0
2791.0,177.0
3375.0,177.0
2538.0,177.0
8155.0,177.0
6043.0,177.0
4063.0,177.0
7887.0,177.0
4489.0,176.0
6182.0,176.0
4486.0,176.0
6222.0,176.0
5552.0,176.0
2006.0,176.0
2798.0,176.0
4283.0,176.0
6071.0,176.0
2164.0,176.0
4416.0,176.0
2939.0,176.0
3470.0,175.0
4424.0,175.0
2749.0,175.0
9045.0,175.0
5290.0,175.0
2772.0,175.0
3016.0,175.0
3076.0,175.0
5380.0,175.0
3420.0,175.0
2963.0,175.0
4270.0,175.0
3093.0,175.0
4515.0,175.0
1124.0,174.0
6287.0,174.0
7378.0,174.0
5252.0,174.0
3960.0,174.0
2547.0,174.0
6785.0,174.0
6617.0,173.0
3390.0,173.0
4023.0,173.0
1931.0,173.0
4284.0,173.0
2379.0,173.0
2190.0,173.0
3561.0,173.0
4479.0,173.0
2755.0,173.0
2274.0,173.0
6727.0,172.0
2303.0,172.0
1677.0,172.0
2646.0,172.0
5882.0,172.0
5810.0,172.0
5094.0,171.0
6273.0,171.0
6264.0,171.0
5057.0,171.0
6064.0,171.0
2820.0,171.0
6548.0,171.0
2625.0,170.0
3079.0,170.0
7746.0,170.0
2930.0,170.0
3576.0,170.0
4650.0,170.0
1823.0,170.0
3104.0,170.0
2046.0,170.0
4811.0,170.0
2339.0,170.0
9585.0,170.0
3304.0,170.0
3017.0,170.0
1614.0,170.0
4190.0,170.0
2573.0,169.0
4755.0,169.0
3129.0,169.0
3695.0,169.0
7436.0,169.0
6325.0,169.0
6534.0,169.0
5719.0,169.0
3003.0,169.0
3135.0,169.0
2831.0,169.0
7280.0,169.0
4841.0,169.0
8232.0,168.0
2575.0,168.0
4250.0,168.0
3385.0,168.0
5866.0,168.0
3680.0,168.0
5748.0,168.0
3002.0,167.0
2624.0,167.0
2853.0,167.0
2823.0,167.0
7709.0,167.0
3738.0,167.0
6604.0,167.0
3566.0,167.0
7206.0,166.0
1764.0,166.0
6062.0,166.0
2203.0,166.0
5900.0,166.0
3353.0,166.0
2936.0,166.0
7418.0,166.0
7918.0,166.0
2341.0,165.0
3793.0,165.0
2390.0,165.0
2287.0,165.0
2695.0,165.0
4962.0,165.0
5163.0,165.0
2217.0,165.0
2882.0,165.0
3437.0,165.0
6914.0,165.0
6520.0,165.0
5440.0,165.0
4350.0,165.0
8180.0,165.0
2867.0,164.0
3949.0,164.0
4806.0,164.0
6407.0,164.0
3971.0,164.0
3531.0,164.0
6028.0,164.0
1763.0,164.0
1793.0,163.0
3686.0,163.0
4348.0,163.0
8404.0,163.0
2549.0,163.0
5499.0,163.0
2623.0,163.0
4654.0,163.0
4164.0,163.0
4445.0,163.0
